anchor_rank,anchor_index,group_id,best_class_id,best_class,best_conf,vector_magnitude,estimated_angle,vector_x,vector_y,x_center_160,y_center_160,width_160,height_160,color_b,color_g,color_r,color_hex,score_Leanbot_0,score_Leanbot_p15,score_Leanbot_p30,score_Leanbot_p45,score_Leanbot_p60,score_Leanbot_p75,score_Leanbot_p90,score_Leanbot_p105,score_Leanbot_p120,score_Leanbot_p135,score_Leanbot_p150,score_Leanbot_p165,score_Leanbot_p180,score_Leanbot_p195,score_Leanbot_m150,score_Leanbot_m135,score_Leanbot_m120,score_Leanbot_m105,score_Leanbot_m90,score_Leanbot_m75,score_Leanbot_m60,score_Leanbot_m45,score_Leanbot_m30,score_Leanbot_m15,roi_x,roi_y,roi_width,roi_height,full_bbox_x1,full_bbox_y1,full_bbox_x2,full_bbox_y2,x1_160,y1_160,x2_160,y2_160,x_center_roi,y_center_roi,width_roi,height_roi,x1_origin,y1_origin,x2_origin,y2_origin,x_center_origin,y_center_origin,width_origin,height_origin,group_anchor_count,group_vector_magnitude,group_x_center_160,group_y_center_160,group_width_160,group_height_160,group_estimated_angle,full_best_conf,full_group_angle,full_group_vector_magnitude
1,189,1,1,Leanbot_p15,0.570312,1.111686,10.991348,1.091293,0.211955,81.750000,80.562500,81.625000,59.843750,25,25,255,#FF1919,0.349365,0.570312,0.099304,0.049957,0.004040,0.000213,0.000259,0.000981,0.000313,0.000220,0.000515,0.000300,0.000817,0.000202,0.000037,0.000371,0.000575,0.000617,0.000245,0.001099,0.000238,0.001240,0.014503,0.058868,519,262,256,256,585.818726,345.868744,709.781250,434.881256,40.937500,50.640625,122.562500,110.484375,130.800000,128.900000,130.600000,95.750000,584.500000,343.025000,715.100000,438.775000,649.800000,390.900000,130.600000,95.750000,30,3.750000,81.530000,81.040000,83.270000,61.120000,11.500000,0.002531,19.790000,0.020000
2,209,1,1,Leanbot_p15,0.412842,0.849935,9.635297,0.837946,0.142259,81.937500,81.312500,84.125000,61.750000,25,39,255,#FF2719,0.283447,0.412842,0.069153,0.033966,0.003752,0.000119,0.000177,0.000755,0.000255,0.000330,0.000294,0.000338,0.000782,0.000236,0.000021,0.000191,0.001090,0.000343,0.000232,0.001032,0.000409,0.002756,0.015900,0.058655,519,262,256,256,585.818726,345.868744,709.781250,434.881256,39.875000,50.437500,124.000000,112.187500,131.100000,130.100000,134.600000,98.800000,582.800000,342.700000,717.400000,441.500000,650.100000,392.100000,134.600000,98.800000,30,3.750000,81.530000,81.040000,83.270000,61.120000,11.500000,0.002531,19.790000,0.020000
3,190,1,1,Leanbot_p15,0.204346,0.433608,10.550527,0.426278,0.079395,80.375000,80.875000,82.500000,60.500000,25,53,255,#FF3519,0.122986,0.204346,0.062927,0.011246,0.003075,0.000158,0.000251,0.000785,0.000448,0.000527,0.000925,0.000174,0.000900,0.000373,0.000027,0.000158,0.001169,0.000328,0.000267,0.001048,0.000484,0.001531,0.006901,0.039490,519,262,256,256,585.818726,345.868744,709.781250,434.881256,39.125000,50.625000,121.625000,111.125000,128.600000,129.400000,132.000000,96.800000,581.600000,343.000000,713.600000,439.800000,647.600000,391.400000,132.000000,96.800000,30,3.750000,81.530000,81.040000,83.270000,61.120000,11.500000,0.002531,19.790000,0.020000
4,210,1,1,Leanbot_p15,0.199829,0.475869,11.444423,0.466408,0.094421,80.750000,82.062500,85.812500,63.250000,25,66,255,#FF4219,0.121216,0.199829,0.091370,0.019379,0.004349,0.000126,0.000308,0.001478,0.000614,0.000626,0.000495,0.000231,0.001090,0.000469,0.000021,0.000142,0.001024,0.000303,0.000185,0.001125,0.000285,0.002306,0.011917,0.050507,519,262,256,256,585.818726,345.868744,709.781250,434.881256,37.843750,50.437500,123.656250,113.687500,129.200000,131.300000,137.300000,101.200000,579.550000,342.700000,716.850000,443.900000,648.200000,393.300000,137.300000,101.200000,30,3.750000,81.530000,81.040000,83.270000,61.120000,11.500000,0.002531,19.790000,0.020000
5,208,1,1,Leanbot_p15,0.150757,0.306855,17.618326,0.292461,0.092877,82.062500,81.375000,82.750000,61.437500,25,80,255,#FF5019,0.049896,0.150757,0.052795,0.044098,0.003006,0.000532,0.000240,0.001009,0.000323,0.000092,0.000154,0.000210,0.000654,0.000263,0.000063,0.000276,0.000161,0.000408,0.000083,0.000515,0.000036,0.000358,0.005344,0.016083,519,262,256,256,585.818726,345.868744,709.781250,434.881256,40.687500,50.656250,123.437500,112.093750,131.300000,130.200000,132.400000,98.300000,584.100000,343.050000,716.500000,441.350000,650.300000,392.200000,132.400000,98.300000,30,3.750000,81.530000,81.040000,83.270000,61.120000,11.500000,0.002531,19.790000,0.020000
6,188,1,1,Leanbot_p15,0.107849,0.236135,15.597881,0.227439,0.063493,82.000000,80.250000,80.562500,59.312500,25,94,255,#FF5E19,0.042725,0.107849,0.042328,0.029938,0.002165,0.000296,0.000102,0.000651,0.000093,0.000031,0.000078,0.000180,0.000437,0.000231,0.000044,0.000247,0.000133,0.000391,0.000085,0.000515,0.000063,0.000414,0.007820,0.016403,519,262,256,256,585.818726,345.868744,709.781250,434.881256,41.718750,50.593750,122.281250,109.906250,131.200000,128.400000,128.900000,94.900000,585.750000,342.950000,714.650000,437.850000,650.200000,390.400000,128.900000,94.900000,30,3.750000,81.530000,81.040000,83.270000,61.120000,11.500000,0.002531,19.790000,0.020000
7,229,1,1,Leanbot_p15,0.029984,0.082601,14.619493,0.079927,0.020848,82.125000,81.687500,89.125000,67.875000,25,108,255,#FF6C19,0.021896,0.029984,0.012337,0.012962,0.001942,0.000106,0.000234,0.000551,0.000155,0.000145,0.000194,0.000118,0.000690,0.000117,0.000021,0.000318,0.000296,0.000287,0.000067,0.000501,0.000083,0.000572,0.002924,0.007233,519,262,256,256,585.818726,345.868744,709.781250,434.881256,37.562500,47.750000,126.687500,115.625000,131.400000,130.700000,142.600000,108.600000,579.100000,338.400000,721.700000,447.000000,650.400000,392.700000,142.600000,108.600000,30,3.750000,81.530000,81.040000,83.270000,61.120000,11.500000,0.002531,19.790000,0.020000
8,169,1,1,Leanbot_p15,0.026672,0.049474,15.113674,0.047762,0.012900,80.187500,78.750000,78.250000,55.500000,25,121,255,#FF7919,0.009789,0.026672,0.005600,0.006096,0.000683,0.000103,0.000080,0.000117,0.000042,0.000038,0.000062,0.000086,0.000158,0.000085,0.000016,0.000182,0.000158,0.000173,0.000085,0.000194,0.000067,0.000257,0.001112,0.002253,519,262,256,256,585.818726,345.868744,709.781250,434.881256,41.062500,51.000000,119.312500,106.500000,128.300000,126.000000,125.200000,88.800000,584.700000,343.600000,709.900000,432.400000,647.300000,388.000000,125.200000,88.800000,30,3.750000,81.530000,81.040000,83.270000,61.120000,11.500000,0.002531,19.790000,0.020000
9,170,1,1,Leanbot_p15,0.010330,0.027782,9.975351,0.027362,0.004813,79.562500,79.125000,79.500000,56.312500,25,135,255,#FF8719,0.007122,0.010330,0.004417,0.002981,0.000540,0.000157,0.000074,0.000134,0.000065,0.000090,0.000283,0.000084,0.000441,0.000079,0.000021,0.000202,0.000227,0.000240,0.000217,0.000474,0.000134,0.000267,0.001400,0.003868,519,262,256,256,585.818726,345.868744,709.781250,434.881256,39.812500,50.968750,119.312500,107.281250,127.300000,126.600000,127.200000,90.100000,582.700000,343.550000,709.900000,433.650000,646.300000,388.600000,127.200000,90.100000,30,3.750000,81.530000,81.040000,83.270000,61.120000,11.500000,0.002531,19.790000,0.020000
10,230,1,1,Leanbot_p15,0.008850,0.022835,16.142059,0.021934,0.006348,80.687500,83.000000,88.875000,69.250000,25,149,255,#FF9519,0.003511,0.008850,0.004555,0.003809,0.000677,0.000102,0.000169,0.000540,0.000105,0.000147,0.000096,0.000092,0.000276,0.000130,0.000022,0.000088,0.000336,0.000067,0.000065,0.000310,0.000055,0.000480,0.001438,0.002398,519,262,256,256,585.818726,345.868744,709.781250,434.881256,36.250000,48.375000,125.125000,117.625000,129.100000,132.800000,142.200000,110.800000,577.000000,339.400000,719.200000,450.200000,648.100000,394.800000,142.200000,110.800000,30,3.750000,81.530000,81.040000,83.270000,61.120000,11.500000,0.002531,19.790000,0.020000
