frame_id,timestamp,mode,input_width,input_height,roi_w,roi_h,inf_time_ms,end_to_end_time_ms,cpu_load_pct,end_to_end_cpu_load_pct,fps,x_center,y_center,width,height,iou_prev_bbox,group1_magnitude,group1_angle,group2_magnitude,group2_angle,best_conf,tracking_lost,raw_angle,model_angle_smooth,trajectory_angle_smooth,estimated_speed,fused_angle,fused_weight_x,pid_mode,target_angle,angle_error,target_x,target_y,distance_error,ble_speed_left,ble_speed_right,post_ph4_spin_elapsed_s,post_ph4_re_rfb_elapsed_s
633,09:51:28.929,ROI,160,160,192,192,8.56,9.23,7.6,0.0,108.32,575.59,102.12,90.35,77.11,0.9723,13.3900,-54.8900,0.0000,0.0000,0.7436,0,-54.8900,-52.7002,-13.0441,0.2121,-45.7608,0.8250,PHASE_2_DRIVING,-35.14,-10.62,727.7,209.2,186.02,1616,2000,,
634,09:51:28.994,ROI,160,160,192,192,8.82,10.01,0.0,0.0,99.87,575.32,101.83,91.24,75.85,0.9742,14.2500,-53.3800,0.0000,0.0000,0.7512,0,-53.3800,-51.8399,-8.5962,0.1579,-45.9416,0.8636,PHASE_2_DRIVING,-35.17,-10.77,727.7,209.2,186.40,1591,2000,,
635,09:51:29.057,ROI,160,160,192,192,11.00,11.64,0.0,0.0,85.89,575.44,102.09,90.35,76.93,0.9765,13.3800,-54.4000,0.0000,0.0000,0.7438,0,-54.4000,-52.2425,-7.0290,0.1151,-47.5742,0.8968,PHASE_2_DRIVING,-35.13,-12.45,727.7,209.2,186.16,1357,2000,,
636,09:51:29.105,ROI,160,160,192,192,11.09,12.02,0.0,0.0,83.20,575.38,101.87,91.46,75.94,0.9752,14.1800,-52.9600,0.0000,0.0000,0.7484,0,-52.9600,-51.5535,-9.6599,0.0954,-47.9035,0.9129,PHASE_2_DRIVING,-35.17,-12.73,727.7,209.2,186.33,1513,2000,,
637,09:51:29.169,ROI,160,160,192,192,10.53,11.20,14.875,0.0,89.25,575.48,101.98,90.26,76.81,0.9758,13.3000,-54.3600,0.0000,0.0000,0.7452,0,-54.3600,-51.6982,-0.8765,0.0808,-47.8970,0.9252,PHASE_2_DRIVING,-35.16,-12.74,727.7,209.2,186.19,1547,2000,,
638,09:51:29.233,ROI,160,160,192,192,7.75,8.64,0.0,0.0,115.69,575.58,101.90,90.32,77.00,0.9954,13.7900,-54.5300,0.0000,0.0000,0.7551,0,-54.5300,-51.9429,3.6128,0.0549,-49.0492,0.9479,PHASE_2_DRIVING,-35.20,-13.85,727.7,209.2,186.16,1381,2000,,
639,09:51:29.281,ROI,160,160,192,192,9.46,10.23,0.0,0.0,97.71,575.53,101.95,90.38,76.84,0.9968,13.7900,-54.7400,0.0000,0.0000,0.7523,0,-54.7400,-52.9800,9.4979,0.0329,-50.9879,0.9681,PHASE_2_DRIVING,-35.18,-15.81,727.7,209.2,186.17,1235,2000,,
640,09:51:29.393,ROI,160,160,192,192,9.47,10.33,3.825,0.0,96.84,575.79,102.02,90.47,76.91,0.9923,12.5800,-52.3600,0.0000,0.0000,0.7464,0,-52.3600,-53.6471,18.8529,0.0159,-52.5116,0.9843,PHASE_2_DRIVING,-35.21,-17.31,727.7,209.2,185.91,1244,2000,,
641,09:51:29.455,ROI,160,160,192,192,12.45,13.19,7.575,29.725,75.80,575.59,102.37,91.81,78.91,0.9603,14.4400,-50.1700,0.0000,0.0000,0.7872,0,-50.1700,-53.2023,13.6544,0.0077,-52.6941,0.9924,PHASE_2_DRIVING,-35.08,-17.61,727.7,209.2,185.88,1366,2000,,
642,09:51:29.519,ROI,160,160,192,192,9.82,10.71,0.0,0.0,93.39,576.48,103.60,91.61,78.86,0.9511,14.3900,-51.3800,0.0000,0.0000,0.7624,0,-51.3800,-52.8292,3.9812,0.0389,-50.7035,0.9626,PHASE_2_DRIVING,-34.93,-15.78,727.7,209.2,184.45,1689,2000,,
643,09:51:29.568,ROI,160,160,192,192,11.00,11.85,0.0,0.0,84.41,577.46,103.91,91.93,79.99,0.9650,15.2100,-53.5100,0.0000,0.0000,0.7726,0,-53.5100,-52.9977,-4.9781,0.0882,-49.1051,0.9189,PHASE_2_DRIVING,-35.02,-14.08,727.7,209.2,183.46,1728,2000,,
