frame_id,timestamp,mode,input_width,input_height,roi_w,roi_h,inf_time_ms,end_to_end_time_ms,cpu_load_pct,end_to_end_cpu_load_pct,fps,x_center,y_center,width,height,iou_prev_bbox,group1_magnitude,group1_angle,group2_magnitude,group2_angle,best_conf,tracking_lost
109,14:43:14.782,ROI,160,160,288,288,61.63,62.10,0.0,0.0,16.10,649.87,387.03,132.80,99.13,0.9634,4.9000,9.0000,0.0200,112.6200,0.6733,0
110,14:43:14.852,ROI,160,160,288,288,61.04,61.63,0.0,0.0,16.23,648.44,388.21,135.79,105.07,0.9227,1.2400,15.1800,0.0300,111.0200,0.1942,0
111,14:43:14.921,ROI,160,160,288,288,59.97,60.44,0.0,6.475,16.55,649.87,387.05,133.02,98.30,0.9159,4.4600,8.2100,0.0200,114.0200,0.6245,0
112,14:43:14.988,ROI,160,160,288,288,53.67,54.15,61.0,0.0,18.47,648.51,387.68,133.97,102.76,0.9376,1.5400,15.2200,0.0300,110.2800,0.2411,0
113,14:43:15.049,ROI,160,160,288,288,44.56,45.04,58.825,0.0,22.20,648.77,388.89,134.15,102.02,0.9730,1.4600,12.3400,0.0900,107.0600,0.2379,0
114,14:43:15.100,ROI,160,160,288,288,54.67,55.15,0.0,7.075,18.13,649.96,386.94,133.40,98.21,0.9450,4.7700,7.9700,0.0200,111.6600,0.6357,0
115,14:43:15.162,ROI,160,160,288,288,86.74,87.56,60.7,22.3,11.42,649.36,388.54,132.53,98.80,0.9595,1.6300,10.4200,0.0500,118.0500,0.2710,0
116,14:43:15.257,ROI,160,160,288,288,58.69,59.23,54.55,13.2,16.88,650.26,387.71,134.82,103.68,0.9368,3.6700,9.5800,0.0200,106.8100,0.5527,0
117,14:43:15.323,ROI,160,160,288,288,58.58,59.35,52.8,0.0,16.85,649.17,388.28,134.93,99.49,0.9445,1.0300,12.1900,0.0500,110.5300,0.1613,0
118,14:43:15.389,ROI,160,160,288,288,74.63,75.34,0.0,15.55,13.27,649.95,387.50,134.55,103.50,0.9504,3.3200,10.3600,0.0200,107.8300,0.5161,0
119,14:43:15.471,ROI,160,160,288,288,56.34,56.93,0.0,6.875,17.57,649.56,388.35,136.24,105.59,0.9681,1.9100,14.4500,0.0400,105.9200,0.3098,0
120,14:43:15.533,ROI,160,160,288,288,56.56,57.16,67.5,6.825,17.49,650.28,387.71,134.96,103.72,0.9719,3.6800,10.0800,0.0200,108.7400,0.5439,0
121,14:43:15.597,ROI,160,160,288,288,52.91,53.82,62.15,14.525,18.58,649.68,387.83,135.50,98.95,0.9458,1.3500,11.8700,0.0400,110.6800,0.2247,0
122,14:43:15.656,ROI,160,160,288,288,47.70,48.27,68.075,24.275,20.72,649.41,388.30,135.54,104.69,0.9416,1.7900,15.0300,0.0300,107.4700,0.2947,0
123,14:43:15.710,ROI,160,160,288,288,51.61,52.17,0.0,14.975,19.17,650.21,387.24,134.05,102.24,0.9652,3.7700,9.3000,0.0200,108.8400,0.5522,0
124,14:43:15.768,ROI,160,160,288,288,45.85,46.49,66.9,0.0,21.51,649.15,388.10,135.11,100.42,0.9672,0.6500,15.3300,0.0500,84.1200,0.1060,0
125,14:43:15.830,ROI,160,160,288,288,54.08,54.79,25.4,14.25,18.25,649.90,387.44,133.24,103.05,0.9613,3.5400,8.8600,0.0200,108.1900,0.5386,0
126,14:43:15.891,ROI,160,160,288,288,50.75,51.72,61.25,22.7,19.34,649.43,388.13,136.40,105.91,0.9504,1.7400,15.1600,0.0300,107.7700,0.2778,0
127,14:43:15.949,ROI,160,160,288,288,60.48,61.04,0.0,25.6,16.38,649.83,387.03,133.06,102.10,0.9403,3.7200,8.8500,0.0200,109.7700,0.5591,0
128,14:43:16.016,ROI,160,160,288,288,51.85,52.43,67.55,7.45,19.07,651.02,388.71,134.60,101.63,0.9508,2.4200,11.6900,0.0300,111.2000,0.3799,0
129,14:43:16.073,ROI,160,160,288,288,49.37,49.94,0.0,15.65,20.02,651.70,386.74,133.99,102.67,0.9526,1.9500,7.8900,0.0200,113.7200,0.3320,0
130,14:43:16.129,ROI,160,160,288,288,51.09,51.66,68.35,7.55,19.36,651.23,387.80,129.60,97.09,0.9147,2.3900,7.9600,0.0200,119.4500,0.3337,0
131,14:43:16.186,ROI,160,160,288,288,50.40,50.97,0.0,15.325,19.62,651.63,387.72,130.68,96.46,0.9854,1.9100,10.6900,0.0200,116.5700,0.3091,0
132,14:43:16.242,ROI,160,160,288,288,47.08,47.71,0.0,8.175,20.96,653.36,388.42,132.08,96.91,0.9602,3.8900,6.4300,0.0200,118.4900,0.4875,0
133,14:43:16.296,ROI,160,160,288,288,52.49,53.07,0.0,0.0,18.84,659.10,389.03,138.51,103.99,0.8571,4.8000,5.2600,0.0100,124.9500,0.5010,0
134,14:43:16.355,ROI,160,160,288,288,55.75,56.86,0.0,13.75,17.59,657.25,386.57,132.35,97.58,0.8967,3.3900,7.1100,0.0400,35.5500,0.5903,0
135,14:43:16.418,ROI,160,160,288,288,61.16,61.93,118.15,12.625,16.15,659.34,389.13,132.32,99.43,0.9206,3.7100,6.6600,0.0100,132.7900,0.4456,0
136,14:43:16.490,ROI,160,160,288,288,68.48,69.06,40.55,5.65,14.48,663.37,387.87,137.27,99.50,0.9189,5.9200,6.4000,0.0500,32.4900,0.6514,0
137,14:43:16.567,ROI,160,160,288,288,63.43,64.04,52.325,12.2,15.62,664.19,389.11,131.08,96.57,0.9267,1.5000,8.7300,0.0500,112.7800,0.2078,0
138,14:43:16.636,ROI,160,160,288,288,69.06,69.50,0.0,11.25,14.39,666.77,389.05,134.10,101.63,0.9143,4.0900,8.2900,0.0100,110.0700,0.5894,0
139,14:43:16.711,ROI,160,160,288,288,53.44,54.02,68.05,7.225,18.51,675.22,387.74,131.36,99.05,0.8587,1.4300,18.5600,0.0100,101.7100,0.2566,0
140,14:43:16.771,ROI,160,160,288,288,46.17,46.87,69.1,0.0,21.34,677.79,389.63,130.39,97.54,0.9258,0.3400,19.0700,0.0100,106.7700,0.0383,0
141,14:43:16.824,ROI,160,160,288,288,47.47,48.08,0.0,8.125,20.80,679.20,388.60,131.74,100.30,0.9520,0.3700,24.8500,0.0100,100.0800,0.0393,0
142,14:43:16.878,ROI,160,160,288,288,43.76,44.38,71.275,8.8,22.54,686.45,389.64,135.81,103.05,0.8740,0.7600,22.2900,0.0100,97.7800,0.1052,0
143,14:43:16.928,ROI,160,160,288,288,60.26,60.88,0.0,0.0,16.42,689.47,388.41,133.29,99.34,0.9221,4.5700,16.8400,0.0300,35.7500,0.5068,0
144,14:43:16.995,ROI,160,160,288,288,53.91,55.02,0.0,7.1,18.17,690.73,387.50,130.54,97.47,0.9609,3.5900,17.4900,0.0100,39.5500,0.4624,0
145,14:43:17.055,ROI,160,160,288,288,66.60,67.25,69.4,11.625,14.87,693.02,386.19,133.52,96.43,0.9407,5.1800,17.3500,0.0200,37.2100,0.5596,0
146,14:43:17.128,ROI,160,160,288,288,62.28,62.94,68.85,6.2,15.89,700.31,384.69,135.86,94.79,0.8711,6.3800,15.3500,0.0000,30.4600,0.7129,0
147,14:43:17.196,ROI,160,160,288,288,46.49,47.14,0.0,8.275,21.21,701.66,382.63,131.56,93.26,0.9273,9.4000,14.2500,0.0100,31.1200,0.7759,0
148,14:43:17.249,ROI,160,160,288,288,55.39,56.05,62.925,6.975,17.84,702.93,382.85,129.33,92.74,0.9752,8.6900,17.1400,0.0100,25.2300,0.7529,0
149,14:43:17.311,ROI,160,160,288,288,56.62,57.20,0.0,0.0,17.48,709.09,382.38,131.58,93.29,0.9010,6.7700,20.6000,0.0100,31.5300,0.6675,0
150,14:43:17.374,ROI,160,160,288,288,65.61,66.28,0.0,0.0,15.09,710.55,380.56,127.33,90.59,0.9303,1.4300,23.0900,0.0000,-14.5100,0.1908,0
151,14:43:17.447,ROI,160,160,256,256,63.29,63.92,0.0,18.325,15.64,712.32,381.89,130.80,96.22,0.9160,6.6600,22.1200,0.0100,3.9200,0.5850,0
152,14:43:17.516,ROI,160,160,288,288,59.86,60.47,70.375,19.375,16.54,718.70,379.74,131.35,93.74,0.8689,3.1700,24.5100,0.0100,36.1300,0.4556,0
153,14:43:17.582,ROI,160,160,288,288,69.41,70.03,0.0,5.575,14.28,719.37,378.26,127.24,91.08,0.9383,1.4800,26.3500,0.0100,71.7400,0.2335,0
154,14:43:17.658,ROI,160,160,256,256,53.40,54.06,65.05,0.0,18.50,723.26,379.12,134.18,94.77,0.9057,5.8300,21.8600,0.0100,40.4900,0.5708,0
155,14:43:17.718,ROI,160,160,288,288,57.25,57.95,68.175,13.475,17.26,724.84,377.04,127.80,95.74,0.9129,2.7300,27.4000,0.0200,64.5800,0.3098,0
156,14:43:17.782,ROI,160,160,256,256,48.25,48.89,66.475,0.0,20.45,730.86,377.06,129.87,98.18,0.8888,9.5800,23.6600,0.0200,58.9000,0.8159,0
157,14:43:17.838,ROI,160,160,288,288,69.81,70.47,0.0,16.625,14.19,729.75,377.52,127.67,97.25,0.9736,4.5800,28.6200,0.0300,58.4600,0.4849,0
158,14:43:17.914,ROI,160,160,256,256,52.66,53.17,75.25,7.35,18.81,735.40,373.70,126.50,98.10,0.8488,7.5500,26.6900,0.0100,16.2200,0.7290,0
159,14:43:17.973,ROI,160,160,256,256,53.82,54.40,68.7,14.35,18.38,737.35,375.85,123.54,102.98,0.9245,8.6900,26.4800,0.0400,58.1300,0.7192,0
160,14:43:18.033,ROI,160,160,256,256,52.42,53.09,69.15,7.35,18.84,740.31,373.43,125.54,99.22,0.9103,7.6200,26.4400,0.1200,49.7800,0.6909,0
161,14:43:18.091,ROI,160,160,256,256,53.68,54.30,0.0,14.375,18.41,740.38,375.21,124.13,102.90,0.9538,9.8800,26.5400,0.0900,59.7400,0.7329,0
162,14:43:18.151,ROI,160,160,256,256,53.48,54.08,71.425,7.225,18.49,746.45,367.53,130.53,104.40,0.7883,6.4100,30.3100,0.1600,54.2500,0.6558,0
163,14:43:18.211,ROI,160,160,288,288,53.52,54.12,0.0,14.425,18.48,747.87,370.73,121.63,99.86,0.8757,6.9000,28.5700,0.2000,77.6500,0.6216,0
164,14:43:18.270,ROI,160,160,256,256,53.93,54.53,85.4,0.0,18.34,746.46,370.22,121.10,99.41,0.9672,8.0100,27.4900,0.0500,50.4600,0.7334,0
165,14:43:18.329,ROI,160,160,256,256,47.92,48.61,85.775,16.075,20.57,751.82,364.61,117.12,100.06,0.8202,7.0200,36.6600,0.1100,91.7800,0.5801,0
166,14:43:18.384,ROI,160,160,256,256,59.76,60.31,0.0,12.95,16.58,752.44,362.86,115.78,102.98,0.9555,9.2200,34.8200,0.1400,99.9700,0.6909,0
167,14:43:18.449,ROI,160,160,256,256,59.03,59.62,69.975,6.55,16.77,753.95,361.87,116.99,101.34,0.9559,10.1600,35.1800,0.1400,91.4000,0.7061,0
168,14:43:18.515,ROI,160,160,256,256,66.59,67.20,0.0,11.625,14.88,755.45,361.03,117.25,99.06,0.9531,7.1200,34.1300,0.0900,98.5300,0.6235,0
169,14:43:18.587,ROI,160,160,256,256,56.02,56.63,0.0,13.8,17.66,759.38,357.99,113.73,100.24,0.8806,7.3900,35.3000,0.1700,112.4500,0.6323,0
170,14:43:18.650,ROI,160,160,256,256,53.97,54.59,72.075,21.475,18.32,760.74,357.02,115.01,104.21,0.9395,7.5100,40.2000,0.2400,106.4300,0.6582,0
171,14:43:18.710,ROI,160,160,256,256,55.40,56.02,0.0,6.975,17.85,761.49,357.88,113.58,101.22,0.9587,7.8300,38.8700,0.1500,102.2300,0.6846,0
172,14:43:18.772,ROI,160,160,256,256,56.80,57.41,66.175,13.6,17.42,762.73,357.03,114.19,102.08,0.9624,8.1700,41.4700,0.1400,103.0800,0.7002,0
173,14:43:18.836,ROI,160,160,256,256,57.13,57.77,61.0,13.525,17.31,766.58,353.80,111.12,99.70,0.8775,8.4000,42.4700,0.1400,94.9000,0.6763,0
174,14:43:18.900,ROI,160,160,224,224,64.01,64.67,65.2,6.05,15.46,766.53,354.06,108.88,103.07,0.9484,9.1700,45.2900,0.0400,51.6200,0.8237,0
175,14:43:18.970,ROI,160,160,224,224,63.69,64.30,63.725,0.0,15.55,771.68,348.93,106.86,99.20,0.8244,9.9600,48.5800,0.0300,55.2600,0.7290,0
176,14:43:19.040,ROI,160,160,224,224,64.70,65.37,0.0,11.95,15.30,775.34,347.86,104.06,97.19,0.9133,11.6600,45.2900,0.0200,49.2100,0.8364,0
177,14:43:19.112,ROI,160,160,224,224,68.01,68.66,62.85,11.375,14.56,776.88,348.18,103.80,95.82,0.9573,10.2700,44.4700,0.0400,43.0900,0.8379,0
178,14:43:19.186,ROI,160,160,224,224,58.98,59.38,0.0,13.15,16.84,781.87,344.18,102.05,97.29,0.8385,8.9900,44.6000,0.0300,50.1300,0.6992,0
